***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
TOK-3-pos:ART	0.00000000000000000000 -0.14588817954063415527
TOK-3-lemma:o	0.00000000000000000000 -0.72356787323951721191
DEP-SUBJ-lemma:coisa	0.00000000000000000000 -0.41441690921783447266
DEP-SUBJ-sem:sem-ac	0.00000000000000000000 -0.57783252000808715820
DEP-MOD-lemma:breve	0.00000000000000000000 -0.03763890452682971954
TOK-1-pos:NOUN	0.00000000000000000000 0.70599022507667541504
TOK-1-lemma:autarquia	0.00000000000000000000 0.43268245458602905273
TOK-2-pos:ART	0.00000000000000000000 0.11948428303003311157
TOK-2-lemma:o	0.00000000000000000000 0.15723250061273574829
TOK-3-pos:CONJ	0.00000000000000000000 0.35461454093456268311
TOK-3-lemma:que	0.00000000000000000000 -0.17653007060289382935
DEP-SUBJ-lemma:autarquia	0.00000000000000000000 0.42988269031047821045
DEP-SUBJ-sem:sem-HH	0.00000000000000000000 0.78090280294418334961
DEP-MOD-pos:PRON	0.00000000000000000000 -0.24545876681804656982
DEP-MOD-lemma:mesmo	0.00000000000000000000 0.42926020920276641846
TOK-1-lemma:,	0.00000000000000000000 -0.18374490737915039062
TOK-2-lemma:"	0.00000000000000000000 -0.09136953577399253845
TOK-3-lemma:instituto	0.00000000000000000000 -0.04768317192792892456
TOK+3-pos:PUNCT	0.00000000000000000000 0.13802614063024520874
TOK+3-lemma:.	0.00000000000000000000 -0.28206390142440795898
DEP-SUBJ-lemma:problema	0.00000000000000000000 -0.14363686740398406982
VERB:vdic	0.00000000000000000000 -0.27486664801836013794
TOK-1-pos:VF	0.00000000000000000000 -0.21641400456428527832
TOK-1-lemma:medir	0.00000000000000000000 -0.01149668777361512184
TOK-2-pos:CONJ	0.00000000000000000000 -0.28736342489719390869
TOK-2-lemma:que	0.00000000000000000000 0.40262848138809204102
TOK-3-pos:VERB	0.00000000000000000000 -0.05759840831160545349
TOK-3-lemma:parecer	0.00000000000000000000 -0.01150855515152215958
TOK+1-pos:ADV	0.00000000000000000000 0.07631372660398483276
TOK+1-lemma:bem	0.00000000000000000000 -0.02895667962729930878
TOK+3-lemma:filme	0.00000000000000000000 -0.01150947483256459236
DEP-CDIR-lemma:filme	0.00000000000000000000 -0.01150947064161300659
DEP-CDIR-sem:sem-cc	0.00000000000000000000 -0.08241006731986999512
DEP-CDIR-sem:sem-sem-w	0.00000000000000000000 -0.01150948507711291313
DEP-MOD-pos:ADV	0.00000000000000000000 -0.72876241803169250488
DEP-MOD-lemma:bem	0.00000000000000000000 -0.32191058993339538574
TOK-1-lemma:tutela	0.00000000000000000000 0.04227528162300586700
TOK-3-pos:PUNCT	0.00000000000000000000 -0.34207184612751007080
TOK-3-lemma:,	0.00000000000000000000 -0.19749413430690765381
TOK+1-lemma:aumentar	0.00000000000000000000 0.04225881211459636688
TOK+3-lemma:efetivo	0.00000000000000000000 0.04225849546492099762
DEP-SUBJ-lemma:tutela	0.00000000000000000000 0.04225818626582622528
DEP-CDIR-lemma:aumentar	0.00000000000000000000 0.04225788079202175140
DEP-MOD-lemma:lá	0.00000000000000000000 0.05103463307023048401
DEP-MOD-sem:Nloc	0.00000000000000000000 0.11263255029916763306
TOK-1-lemma:para	0.00000000000000000000 -1.31397199630737304688
DEP-SUBJ-lemma:presidente_de_o_Câmara_de_o_Porto	0.00000000000000000000 -0.04121008329093456268
DEP-CDIR-lemma:situação	0.00000000000000000000 -0.33976796269416809082
TOK-1-pos:ADJ	0.00000000000000000000 0.36213718354701995850
TOK-1-lemma:timorense	0.00000000000000000000 -0.06049211136996746063
TOK-3-lemma:deixar	0.00000000000000000000 -0.06049198471009731293
TOK+2-lemma:problema_político	0.00000000000000000000 -0.06049187667667865753
TOK+3-pos:REL	0.00000000000000000000 -0.15450533479452133179
TOK+3-lemma:que	0.00000000000000000000 -0.55450323224067687988
DEP-SUBJ-lemma:problema_político	0.00000000000000000000 -0.06048016250133514404
DEP-MOD-pos:VERB	0.00000000000000000000 0.27820631861686706543
DEP-MOD-lemma:dizer	0.00000000000000000000 -0.12716336548328399658
TOK-1-pos:VERB	0.00000000000000000000 -0.89673888683319091797
TOK-1-lemma:ir	0.00000000000000000000 -0.15913312882184982300
TOK-2-pos:PRON	0.00000000000000000000 0.37448538839817047119
TOK-2-lemma:eu	0.00000000000000000000 -0.44630229473114013672
TOK+1-pos:PUNCT	0.00000000000000000000 -0.85636883974075317383
TOK+1-lemma:.	0.00000000000000000000 -0.69634345173835754395
DEP-MOD-lemma:ano	0.00000000000000000000 -0.03813345916569232941
DEP-MOD-sem:sem-unitype	0.00000000000000000000 0.35410721600055694580
TOK-1-lemma:tudo	0.00000000000000000000 -0.12971710041165351868
TOK-2-lemma:,	0.00000000000000000000 0.06771738082170486450
TOK-3-lemma:magia	0.00000000000000000000 -0.02730537205934524536
DEP-SUBJ-lemma:tudo	0.00000000000000000000 -0.33325448632240295410
TOK-2-lemma:tempo	0.00000000000000000000 -0.04112251289188861847
TOK-3-pos:PRON	0.00000000000000000000 -0.35083435475826263428
TOK-3-lemma:eu	0.00000000000000000000 0.30327670276165008545
TOK+1-lemma:"	0.00000000000000000000 -0.25920249521732330322
TOK+2-pos:PUNCT	0.00000000000000000000 -0.50946003198623657227
TOK+2-lemma:.	0.00000000000000000000 -0.06742222234606742859
DEP-SUBJ-lemma:tempo	0.00000000000000000000 -0.40050488710403442383
DEP-SUBJ-sem:sem-am	0.00000000000000000000 0.24323628842830657959
TOK-2-pos:ADJ	0.00000000000000000000 -0.22459738701581954956
TOK-2-lemma:científico	0.00000000000000000000 0.04315729066729545593
TOK-3-lemma:natureza	0.00000000000000000000 0.04315708018839359283
TOK+1-lemma:alertar	0.00000000000000000000 0.04315687902271747589
TOK+3-lemma:autor	0.00000000000000000000 0.04315667599439620972
DEP-CDIR-lemma:alertar	0.00000000000000000000 0.04315647110342979431
TOK-2-lemma:como	0.00000000000000000000 -0.44717970490455627441
DEP-SUBJ-lemma:Chico_Whitaker	0.00000000000000000000 -0.21993785351514816284
TOK+1-pos:PRON	0.00000000000000000000 -1.50349724292755126953
TOK+1-lemma:esse	0.00000000000000000000 -0.02008213102817535400
TOK+2-lemma:questão	0.00000000000000000000 -0.12675787881016731262
TOK+3-lemma:(	0.00000000000000000000 -0.02008184324949979782
DEP-SUBJ-lemma:questão	0.00000000000000000000 -0.18783291429281234741
DEP-MOD-pos:NUM	0.00000000000000000000 -0.20610024034976959229
DEP-MOD-lemma:mil_novecentos_e_noventa_e_oito	0.00000000000000000000 -0.02007943857461214066
TOK-1-pos:ADV	0.00000000000000000000 -0.23376014828681945801
TOK-1-lemma:mal	0.00000000000000000000 -0.01399746164679527283
TOK-2-pos:VCOP	0.00000000000000000000 -0.52532070875167846680
TOK-2-lemma:ficar	0.00000000000000000000 -0.03552836924791336060
TOK-3-pos:NP	0.00000000000000000000 0.19536422193050384521
TOK-3-lemma:situação	0.00000000000000000000 -0.01399368653073906898
DEP-SUBJ-lemma:situação	0.00000000000000000000 -0.40707254409790039062
DEP-MOD-lemma:mal	0.00000000000000000000 -0.01399053353816270828
TOK-1-lemma:ser	0.00000000000000000000 -0.22912310808897018433
TOK-2-pos:VMOD	0.00000000000000000000 0.25050590187311172485
TOK-2-lemma:poder	0.00000000000000000000 -0.03474291600286960602
TOK-3-pos:REL	0.00000000000000000000 0.97794717550277709961
TOK+1-pos:PREP	0.00000000000000000000 -0.74328607320785522461
TOK+1-lemma:fora_de	0.00000000000000000000 -0.09173914790153503418
TOK+3-lemma:tribunal	0.00000000000000000000 -0.07559655979275703430
DEP-MOD-lemma:tribunal	0.00000000000000000000 -0.07559600099921226501
DEP-MOD-sem:sem-inst	0.00000000000000000000 0.85697081685066223145
DEP-MOD-lemma:apoio	0.00000000000000000000 -0.07557557523250579834
DEP-MOD-sem:sem-cc	0.00000000000000000000 -0.78709381818771362305
TOK-1-pos:VCOP	0.00000000000000000000 -0.29215426743030548096
TOK-2-lemma:para	0.00000000000000000000 -0.66077789664268493652
TOK-3-lemma:política	0.00000000000000000000 -0.01085457717999815941
TOK+1-lemma:,	0.00000000000000000000 0.29879480600357055664
TOK+2-pos:VERB	0.00000000000000000000 -0.38247099518775939941
TOK+2-lemma:regressar	0.00000000000000000000 -0.01085629966109991074
TOK+3-pos:ADV	0.00000000000000000000 0.03936060704290866852
TOK+3-lemma:recentemente	0.00000000000000000000 -0.01085621584206819534
TOK-2-pos:ADV	0.00000000000000000000 0.13192787766456604004
TOK-2-lemma:não	0.00000000000000000000 0.10246593132615089417
TOK-3-lemma:crise	0.00000000000000000000 -0.01473596692085266113
DEP-SUBJ-lemma:crise	0.00000000000000000000 -0.11007162183523178101
DEP-CDIR-pos:PRON	0.00000000000000000000 -0.61594492197036743164
DEP-CDIR-lemma:eu	0.00000000000000000000 -0.20618511736392974854
DEP-CDIR-sem:Hum	0.00000000000000000000 -0.23173800855875015259
DEP-MOD-lemma:hoje	0.00000000000000000000 -0.01462323637679219246
DEP-MOD-lemma:não	0.00000000000000000000 0.03252063831314444542
TOK-2-lemma:Estoril	0.00000000000000000000 -0.03081944864243268967
TOK+2-lemma:imbróglio	0.00000000000000000000 -0.07542778551578521729
TOK+3-lemma:de	0.00000000000000000000 0.60509419441223144531
DEP-SUBJ-lemma:poder	0.00000000000000000000 -0.03080811444669961929
DEP-SUBJ-sem:Nloc	0.00000000000000000000 -0.03121573850512504578
DEP-CDIR-lemma:imbróglio	0.00000000000000000000 -0.03076387383043766022
TOK-2-lemma:só	0.00000000000000000000 0.33370018005371093750
TOK-3-lemma:esgoto	0.00000000000000000000 -0.05697141773998737335
DEP-MOD-lemma:só	0.00000000000000000000 0.20155548304319381714
DEP-MOD-lemma:ETAR	0.00000000000000000000 -0.05696542933583259583
TOK-2-lemma:questão	0.00000000000000000000 -0.09127703681588172913
TOK-3-lemma:este	0.00000000000000000000 0.29143989831209182739
TOK-2-lemma:raramente	0.00000000000000000000 -0.01838461868464946747
TOK-3-lemma:assassínio	0.00000000000000000000 -0.01838461123406887054
TOK+1-lemma:definitivamente	0.00000000000000000000 -0.01838460285216569901
TOK+2-pos:PREP	0.00000000000000000000 0.13473871350288391113
TOK+2-lemma:em	0.00000000000000000000 -0.05166077613830566406
TOK+3-lemma:menos_de	0.00000000000000000000 -0.01837624143809080124
DEP-SUBJ-lemma:caso	0.00000000000000000000 -0.16522971540689468384
DEP-SUBJ-sem:sem-event	0.00000000000000000000 -0.26989019662141799927
DEP-MOD-lemma:raramente	0.00000000000000000000 -0.01837561931461095810
DEP-MOD-lemma:definitivamente	0.00000000000000000000 -0.04843952320516109467
DEP-MOD-lemma:menos_de	0.00000000000000000000 -0.01837555505335330963
TOK-1-lemma:encontrar	0.00000000000000000000 -0.19448412954807281494
TOK-2-pos:NP	0.00000000000000000000 -0.71845814585685729980
TOK-3-pos:ADVP	0.00000000000000000000 -0.31045337021350860596
TOK-3-lemma:já	0.00000000000000000000 -0.20485112816095352173
TOK+2-pos:CONJ	0.00000000000000000000 -0.48297788202762603760
TOK+2-lemma:que	0.00000000000000000000 -0.32154455780982971191
TOK+3-pos:ADVP	0.00000000000000000000 -0.19398614764213562012
TOK+3-lemma:ontem_mesmo	0.00000000000000000000 -0.19395606964826583862
DEP-CDIR-lemma:voltar	0.00000000000000000000 -0.11698784679174423218
TOK-2-pos:VERB	0.00000000000000000000 -0.62736934423446655273
TOK-3-lemma:"	0.00000000000000000000 -0.11112556979060173035
TOK-2-pos:NUM	0.00000000000000000000 0.11807609722018241882
TOK-2-lemma:mil_novecentos_e_setenta_e_cinco	0.00000000000000000000 0.01990141719579696655
TOK-3-pos:PREP	0.00000000000000000000 0.27717383205890655518
TOK-3-lemma:em	0.00000000000000000000 -0.19716800749301910400
TOK+1-lemma:apelar	0.00000000000000000000 0.01979422569274902344
TOK+2-lemma:a	0.00000000000000000000 0.15455625951290130615
TOK+3-pos:ART	0.00000000000000000000 -0.29217560589313507080
TOK+3-lemma:o	0.00000000000000000000 0.32659962773323059082
DEP-SUBJ-lemma:paraquedista	0.00000000000000000000 0.01975210290402173996
DEP-CDIR-lemma:apelar	0.00000000000000000000 0.01975192502140998840
TOK-2-lemma:ponta_de_lança	0.00000000000000000000 -0.03950642608106136322
TOK+1-lemma:facilmente	0.00000000000000000000 -0.03950632922351360321
TOK+3-lemma:cruzamento	0.00000000000000000000 -0.03950624726712703705
DEP-SUBJ-lemma:cruzamento	0.00000000000000000000 -0.03950616158545017242
DEP-SUBJ-sem:sem-Lpath	0.00000000000000000000 -0.03950606286525726318
DEP-MOD-lemma:facilmente	0.00000000000000000000 -0.08437059447169303894
DEP-MOD-lemma:baliza	0.00000000000000000000 -0.03950577042996883392
DEP-MOD-lemma:defender	0.00000000000000000000 -0.03950568847358226776
TOK-1-lemma:já	0.00000000000000000000 -0.10081158205866813660
TOK-2-lemma:pessoa	0.00000000000000000000 -0.01338847819715738297
TOK-3-lemma:outro	0.00000000000000000000 -0.03945686109364032745
DEP-SUBJ-lemma:pessoa	0.00000000000000000000 0.42087087035179138184
DEP-CDIR-lemma:diferendo	0.00000000000000000000 -0.01338895596563816071
DEP-CDIR-sem:Npl	0.00000000000000000000 -0.48338766396045684814
DEP-MOD-lemma:já	0.00000000000000000000 -0.26351374387741088867
TOK-1-pos:REL	0.00000000000000000000 -0.01808045292273163795
TOK-1-lemma:que	0.00000000000000000000 0.00630413647741079330
DEP-SUBJ-pos:REL	0.00000000000000000000 0.13092547655105590820
DEP-SUBJ-lemma:que	0.00000000000000000000 -0.16827425360679626465
TOK-1-pos:PASTPART	0.00000000000000000000 -0.10839714854955673218
TOK-2-lemma:ter	0.00000000000000000000 -0.18011917918920516968
TOK-3-pos:VMOD	0.00000000000000000000 -0.05720470100641250610
TOK-3-lemma:dever	0.00000000000000000000 -0.05720430053770542145
TOK+1-lemma:anteriormente	0.00000000000000000000 -0.05720389448106288910
TOK+2-lemma:e	0.00000000000000000000 -0.13575374335050582886
TOK+3-lemma:não	0.00000000000000000000 -0.05720098130404949188
DEP-MOD-lemma:anteriormente	0.00000000000000000000 -0.05720058642327785492
TOK-2-lemma:dever	0.00000000000000000000 0.30210402607917785645
TOK-3-lemma:problema	0.00000000000000000000 -0.21822982281446456909
TOK+1-lemma:por	0.00000000000000000000 -0.14632208645343780518
TOK+3-lemma:assistência_social	0.00000000000000000000 -0.00266304030083119869
DEP-MOD-lemma:na_sua_opinião	0.00000000000000000000 -0.00266304216347634792
TOK-1-lemma:estar	0.00000000000000000000 -0.31628438830375671387
TOK-2-lemma:jogo	0.00000000000000000000 -0.16632721573114395142
TOK+2-lemma:de	0.00000000000000000000 -0.43220660090446472168
DEP-MOD-lemma:alojamento	0.00000000000000000000 -0.04892500862479209900
DEP-MOD-sem:sem-con	0.00000000000000000000 0.41045434772968292236
TOK-1-pos:VMOD	0.00000000000000000000 -0.06312704458832740784
TOK-1-lemma:conseguir	0.00000000000000000000 -0.15354285389184951782
TOK-2-lemma:o_governo_grego	0.00000000000000000000 -0.14803920686244964600
DEP-SUBJ-lemma:governo_grego	0.00000000000000000000 -0.14802512526512145996
DEP-MOD-lemma:construção	0.00000000000000000000 -0.14801111817359924316
DEP-MOD-lemma:equipamento	0.00000000000000000000 -0.14799701422452926636
DEP-MOD-sem:sem-cm	0.00000000000000000000 -0.21938348561525344849
TOK-2-pos:VASP	0.00000000000000000000 -0.09188525378704071045
TOK-2-lemma:acabar_por	0.00000000000000000000 -0.06940995156764984131
TOK-3-lemma:tudo	0.00000000000000000000 -0.34332755208015441895
TOK+1-lemma:de	0.00000000000000000000 -0.15760535001754760742
TOK+3-lemma:forma	0.00000000000000000000 -0.06940346211194992065
DEP-SUBJ-lemma:fim	0.00000000000000000000 -0.06940329447388648987
DEP-MOD-lemma:forma	0.00000000000000000000 0.48189826309680938721
TOK-2-pos:PREP	0.00000000000000000000 -0.39394670724868774414
TOK-2-lemma:a	0.00000000000000000000 -0.12383318692445755005
TOK-3-lemma:conflito	0.00000000000000000000 -0.03850014694035053253
TOK+3-lemma:força	0.00000000000000000000 -0.03170203603804111481
DEP-MOD-lemma:força	0.00000000000000000000 -0.03170187957584857941
DEP-MOD-sem:sem-ac	0.00000000000000000000 0.21163517236709594727
DEP-MOD-sem:sem-HH	0.00000000000000000000 -0.64386388659477233887
DEP-MOD-sem:sem-am	0.00000000000000000000 0.21537464112043380737
TOK-1-lemma:poder	0.00000000000000000000 -0.12363261356949806213
TOK-2-pos:REL	0.00000000000000000000 0.06327426806092262268
TOK-3-lemma:jogador	0.00000000000000000000 -0.01042123604565858841
TOK+2-lemma:jogo	0.00000000000000000000 -0.03625874593853950500
TOK+3-lemma:de_um_momento_para_o_outro	0.00000000000000000000 -0.01042122486978769302
DEP-CDIR-lemma:jogo	0.00000000000000000000 -0.03625869378447532654
DEP-CDIR-sem:sem-game	0.00000000000000000000 -0.03625864163041114807
DEP-CDIR-sem:sem-occ	0.00000000000000000000 -0.11440030485391616821
DEP-MOD-lemma:de_um_momento_para_o_outro	0.00000000000000000000 -0.01042116386815905571
TOK-1-pos:PREP	0.00000000000000000000 -0.17015185207128524780
TOK-1-lemma:de	0.00000000000000000000 -0.22853976488113403320
TOK-2-lemma:vontade	0.00000000000000000000 -0.00265617459081113338
TOK+1-lemma:este	0.00000000000000000000 -0.04751541279256343842
TOK+2-lemma:conflito	0.00000000000000000000 -0.02739795669913291931
TOK+3-pos:ADJ	0.00000000000000000000 -0.15447743982076644897
TOK+3-lemma:histórico	0.00000000000000000000 -0.00265574548393487930
DEP-CDIR-lemma:conflito	0.00000000000000000000 -0.31625458598136901855
DEP-CDIR-sem:sem-event	0.00000000000000000000 -0.08734601363539695740
DEP-MOD-lemma:aí	0.00000000000000000000 -0.00265616201795637608
TOK-2-lemma:disposição	0.00000000000000000000 -0.00428298977203667164
DEP-SUBJ-lemma:Câmara_de_Celorico_da_Beira	0.00000000000000000000 -0.00428299000486731529
DEP-SUBJ-lemma:CRSS_de_o_Guarda	0.00000000000000000000 -0.00428299000486731529
TOK-1-lemma:jamais	0.00000000000000000000 -0.04535330086946487427
TOK-2-lemma:eleição_de_março	0.00000000000000000000 -0.04535324312746524811
DEP-SUBJ-lemma:eleição_de_março	0.00000000000000000000 -0.04535318724811077118
DEP-MOD-lemma:jamais	0.00000000000000000000 -0.05065918155014514923
TOK-2-lemma:quando	0.00000000000000000000 0.81003621220588684082
DEP-SUBJ-lemma:Itália	0.00000000000000000000 0.84658014774322509766
TOK-2-lemma:José_Leitão	0.00000000000000000000 0.71668681502342224121
TOK-3-lemma:até_que	0.00000000000000000000 0.71649494767189025879
DEP-SUBJ-lemma:José_Leitão	0.00000000000000000000 0.71630352735519409180
DEP-CDIR-lemma:féria	0.00000000000000000000 0.71611252427101135254
DEP-CDIR-sem:sem-mon	0.00000000000000000000 0.62348759174346923828
DEP-MOD-lemma:finalmente	0.00000000000000000000 0.69988426566123962402
TOK-1-lemma:PS	0.00000000000000000000 0.26013130694627761841
TOK-3-lemma:porque	0.00000000000000000000 0.54022008180618286133
DEP-SUBJ-lemma:PS	0.00000000000000000000 0.26004205644130706787
DEP-MOD-lemma:vez	0.00000000000000000000 0.26002272218465805054
DEP-SUBJ-lemma:equipa	0.00000000000000000000 -0.27388963103294372559
DEP-SUBJ-sem:sem-unitype	0.00000000000000000000 0.60373994708061218262
DEP-CDIR-pos:CONJ	0.00000000000000000000 -0.19036564975976943970
DEP-CDIR-lemma:que	0.00000000000000000000 0.11592289805412292480
TOK-1-lemma:não	0.00000000000000000000 0.06273176521062850952
TOK-2-pos:PASTPART	0.00000000000000000000 0.00104108033701777458
TOK-2-lemma:acrescer	0.00000000000000000000 -0.00394917570520192385
TOK-3-lemma:horário	0.00000000000000000000 -0.00394917686935514212
DEP-SUBJ-lemma:horário	0.00000000000000000000 -0.00394917710218578577
TOK-2-lemma:evento	0.00000000000000000000 -0.00573857664130628109
DEP-SUBJ-lemma:modalidade	0.00000000000000000000 -0.00573857594281435013
DEP-CDIR-lemma:questão	0.00000000000000000000 -0.36712324619293212891
TOK-2-lemma:mas	0.00000000000000000000 -0.01203416334465146065
TOK+1-lemma:nada	0.00000000000000000000 -0.04785063117742538452
DEP-CDIR-lemma:nada	0.00000000000000000000 -0.09923050180077552795
TOK-2-lemma:onde	0.00000000000000000000 -0.19586279988288879395
DEP-MOD-pos:REL	0.00000000000000000000 -0.46911327540874481201
DEP-MOD-lemma:onde	0.00000000000000000000 -0.19581151753664016724
TOK-2-lemma:e	0.00000000000000000000 -0.21873703598976135254
TOK-3-pos:ADJ	0.00000000000000000000 -0.33393652737140655518
TOK-3-lemma:espanhol	0.00000000000000000000 -0.00404428935144096613
TOK+1-lemma:eu	0.00000000000000000000 -0.52625896036624908447
TOK+2-lemma:"	0.00000000000000000000 -0.20532761514186859131
DEP-SUBJ-lemma:Bush	0.00000000000000000000 -0.00404114916455000639
TOK-2-lemma:desafio	0.00000000000000000000 -0.01928771100938320160
DEP-MOD-lemma:grande_penalidade	0.00000000000000000000 -0.01928769797086715698
TOK+1-lemma:parar	0.00000000000000000000 0.01270646881312131882
TOK+3-lemma:Algés	0.00000000000000000000 0.01270636031404137611
DEP-CDIR-lemma:parar	0.00000000000000000000 0.01270625879988074303
TOK-2-lemma:ideia	0.00000000000000000000 0.01781288161873817444
TOK-3-lemma:a	0.00000000000000000000 -0.02055812999606132507
TOK+1-lemma:participar	0.00000000000000000000 0.01781237404793500900
TOK+3-lemma:,	0.00000000000000000000 0.09601397439837455750
DEP-CDIR-lemma:participar	0.00000000000000000000 0.01781289605423808098
DEP-SUBJ-lemma:Madalena	0.00000000000000000000 -0.50924520194530487061
TOK-1-lemma:crescente	0.00000000000000000000 0.54024507105350494385
TOK-2-lemma:número	0.00000000000000000000 0.54008959233760833740
TOK-3-lemma:um	0.00000000000000000000 0.53993439674377441406
DEP-SUBJ-lemma:número	0.00000000000000000000 0.53977978229522705078
TOK-1-lemma:sem_que	0.00000000000000000000 -0.06982073746621608734
DEP-SUBJ-pos:ART	0.00000000000000000000 0.29718926548957824707
DEP-SUBJ-lemma:um	0.00000000000000000000 -0.06981450319290161133
DEP-MOD-lemma:CDS_PP	0.00000000000000000000 -0.06981424428522586823
TOK-1-lemma:a	0.00000000000000000000 0.09447542577981948853
TOK-2-pos:VF	0.00000000000000000000 0.42985658347606658936
TOK-2-lemma:resolver	0.00000000000000000000 0.40295758843421936035
TOK+2-pos:ADV	0.00000000000000000000 0.39518456161022186279
TOK+2-lemma:por_nossa_conta_e_risco	0.00000000000000000000 0.40285116434097290039
DEP-SUBJ-lemma:o	0.00000000000000000000 0.36675643920898437500
DEP-MOD-lemma:por_nossa_conta_e_risco	0.00000000000000000000 0.40274421870708465576
TOK+2-lemma:em_favor_de	0.00000000000000000000 0.66199079155921936035
DEP-MOD-lemma:vítima	0.00000000000000000000 0.66181191802024841309
TOK-2-lemma:enquanto	0.00000000000000000000 -0.04892444424331188202
DEP-SUBJ-lemma:Joaquim_Silva	0.00000000000000000000 -0.02588871587067842484
DEP-CDIR-lemma:assunto	0.00000000000000000000 -0.15285416692495346069
DEP-MOD-lemma:via	0.00000000000000000000 -0.46993480622768402100
DEP-MOD-sem:sem-Lpath2	0.00000000000000000000 -0.46988201141357421875
TOK-2-lemma:ação	0.00000000000000000000 -0.17682196199893951416
TOK+1-lemma:tudo	0.00000000000000000000 -0.32722494006156921387
TOK+2-lemma:com	0.00000000000000000000 -0.26122308522462844849
TOK+3-lemma:um	0.00000000000000000000 -0.62106251716613769531
DEP-SUBJ-lemma:"_suspense_"	0.00000000000000000000 -0.17664450407028198242
DEP-CDIR-lemma:contaminar	0.00000000000000000000 -0.17663413286209106445
DEP-MOD-lemma:"_suspense_"	0.00000000000000000000 -0.17662373930215835571
TOK-2-lemma:conjunto	0.00000000000000000000 -0.07289806380867958069
TOK+2-lemma:fundo	0.00000000000000000000 -0.07289439439773559570
DEP-SUBJ-lemma:conjunto	0.00000000000000000000 -0.07289072498679161072
DEP-SUBJ-sem:sem-amount	0.00000000000000000000 -0.03087913244962692261
